index,id,area,year,context,question,bloom_level,difficult_level,options,correct_answer,correct_answer_letter,correct_answer_text,response_json,relevance,adherence,answerability,correctness,feedback,rouge,bleu,system_answer,steps_answer
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",Which country has remained for the 13th consecutive year as the country that most kills transgender people?,Remember,Beginner,"[{'A': 'United States', 'B': 'Brazil', 'C': 'Mexico', 'D': 'India', 'E': 'Turkey'}]",['B'],B,Brazil,"{'question': 'Which country has remained for the 13th consecutive year as the country that most kills transgender people?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': [{'A': 'United States', 'B': 'Brazil', 'C': 'Mexico', 'D': 'India', 'E': 'Turkey'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': 'Brazil'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",What is the percentage increase in violence against bisexuals in Brazil from 2018 to 2019?,Understand,Intermediate,"[{'A': '1.5%', 'B': '5%', 'C': '10%', 'D': '20%', 'E': '37.1%'}]",['E'],E,37.1%,"{'question': 'What is the percentage increase in violence against bisexuals in Brazil from 2018 to 2019?', 'bloom_level': 'Understand', 'difficult_level': 'Intermediate', 'options': [{'A': '1.5%', 'B': '5%', 'C': '10%', 'D': '20%', 'E': '37.1%'}], 'correct_answer': ['E'], 'correct_answer_letter': 'E', 'correct_answer_text': '37.1%'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","According to the graph, what percentage of reported cases in 2019 were bisexual victims between the ages of 10-14?",Apply,Advanced,"[{'A': '1%', 'B': '4%', 'C': '6%', 'D': '8%', 'E': '9%'}]",['D'],D,8%,"{'question': 'According to the graph, what percentage of reported cases in 2019 were bisexual victims between the ages of 10-14?', 'bloom_level': 'Apply', 'difficult_level': 'Advanced', 'options': [{'A': '1%', 'B': '4%', 'C': '6%', 'D': '8%', 'E': '9%'}], 'correct_answer': ['D'], 'correct_answer_letter': 'D', 'correct_answer_text': '8%'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","Which age group has the highest percentage of bisexual victims in Brazil, according to the graph?",Analyze,Advanced,"[{'A': '10-14 years', 'B': '15-19 years', 'C': '35-39 years', 'D': '40-44 years', 'E': '60-64 years'}]",['B'],B,15-19 years,"{'question': 'Which age group has the highest percentage of bisexual victims in Brazil, according to the graph?', 'bloom_level': 'Analyze', 'difficult_level': 'Advanced', 'options': [{'A': '10-14 years', 'B': '15-19 years', 'C': '35-39 years', 'D': '40-44 years', 'E': '60-64 years'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': '15-19 years'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","What is the trend in violence against homosexuals in Brazil from 2018 to 2019, according to the data?",Evaluate,Intermediate,"[{'A': 'Decrease', 'B': 'Increase', 'C': 'Remains the same', 'D': 'Unknown', 'E': 'No data'}]",['B'],B,Increase,"{'question': 'What is the trend in violence against homosexuals in Brazil from 2018 to 2019, according to the data?', 'bloom_level': 'Evaluate', 'difficult_level': 'Intermediate', 'options': [{'A': 'Decrease', 'B': 'Increase', 'C': 'Remains the same', 'D': 'Unknown', 'E': 'No data'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': 'Increase'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",Which country has remained for the 13th consecutive year as the country that most kills transgender people?,Remember,Beginner,"[{'A': 'United States', 'B': 'Brazil', 'C': 'Mexico', 'D': 'India', 'E': 'Turkey'}]",['B'],B,Brazil,"{'question': 'Which country has remained for the 13th consecutive year as the country that most kills transgender people?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': [{'A': 'United States', 'B': 'Brazil', 'C': 'Mexico', 'D': 'India', 'E': 'Turkey'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': 'Brazil'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",What is the percentage increase in violence against bisexuals in Brazil from 2018 to 2019?,Understand,Intermediate,"[{'A': '1.5%', 'B': '5%', 'C': '10%', 'D': '20%', 'E': '37.1%'}]",['E'],E,37.1%,"{'question': 'What is the percentage increase in violence against bisexuals in Brazil from 2018 to 2019?', 'bloom_level': 'Understand', 'difficult_level': 'Intermediate', 'options': [{'A': '1.5%', 'B': '5%', 'C': '10%', 'D': '20%', 'E': '37.1%'}], 'correct_answer': ['E'], 'correct_answer_letter': 'E', 'correct_answer_text': '37.1%'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","According to the graph, what percentage of reported cases in 2019 were bisexual victims between the ages of 10-14?",Apply,Advanced,"[{'A': '1%', 'B': '4%', 'C': '6%', 'D': '8%', 'E': '9%'}]",['D'],D,8%,"{'question': 'According to the graph, what percentage of reported cases in 2019 were bisexual victims between the ages of 10-14?', 'bloom_level': 'Apply', 'difficult_level': 'Advanced', 'options': [{'A': '1%', 'B': '4%', 'C': '6%', 'D': '8%', 'E': '9%'}], 'correct_answer': ['D'], 'correct_answer_letter': 'D', 'correct_answer_text': '8%'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","Which age group has the highest percentage of bisexual victims in Brazil, according to the graph?",Analyze,Advanced,"[{'A': '10-14 years', 'B': '15-19 years', 'C': '35-39 years', 'D': '40-44 years', 'E': '60-64 years'}]",['B'],B,15-19 years,"{'question': 'Which age group has the highest percentage of bisexual victims in Brazil, according to the graph?', 'bloom_level': 'Analyze', 'difficult_level': 'Advanced', 'options': [{'A': '10-14 years', 'B': '15-19 years', 'C': '35-39 years', 'D': '40-44 years', 'E': '60-64 years'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': '15-19 years'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","What is the trend in violence against homosexuals in Brazil from 2018 to 2019, according to the data?",Evaluate,Intermediate,"[{'A': 'Decrease', 'B': 'Increase', 'C': 'Remains the same', 'D': 'Unknown', 'E': 'No data'}]",['B'],B,Increase,"{'question': 'What is the trend in violence against homosexuals in Brazil from 2018 to 2019, according to the data?', 'bloom_level': 'Evaluate', 'difficult_level': 'Intermediate', 'options': [{'A': 'Decrease', 'B': 'Increase', 'C': 'Remains the same', 'D': 'Unknown', 'E': 'No data'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': 'Increase'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.",What is the comparison of armed violence rates in 2019 between the black and non-black populations?,Remember,Beginner,"[{'A': 'Armed violence rates were equal between the two populations'}, {'B': 'Armed violence rates were lower for the black population'}, {'C': 'Armed violence rates were three times higher for the black population'}, {'D': 'Armed violence rates were higher for the non-black population'}, {'E': 'Armed violence rates were the same for both populations'}]",['C'],C,Armed violence was three times higher for the black population,"{'question': 'What is the comparison of armed violence rates in 2019 between the black and non-black populations?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': [{'A': 'Armed violence rates were equal between the two populations'}, {'B': 'Armed violence rates were lower for the black population'}, {'C': 'Armed violence rates were three times higher for the black population'}, {'D': 'Armed violence rates were higher for the non-black population'}, {'E': 'Armed violence rates were the same for both populations'}], 'correct_answer': ['C'], 'correct_answer_letter': 'C', 'correct_answer_text': 'Armed violence was three times higher for the black population'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.",Which age group experienced a higher rate of armed violence in 2019?,Apply,Intermediate,"[{'A': 'People between 30 and 50 years old'}, {'B': 'People between 15 and 29 years old'}, {'C': 'People over 50 years old'}, {'D': 'People under 15 years old'}, {'E': 'People between 50 and 60 years old'}]",['B'],B,Youth group (between 15 and 29 years old),"{'question': 'Which age group experienced a higher rate of armed violence in 2019?', 'bloom_level': 'Apply', 'difficult_level': 'Intermediate', 'options': [{'A': 'People between 30 and 50 years old'}, {'B': 'People between 15 and 29 years old'}, {'C': 'People over 50 years old'}, {'D': 'People under 15 years old'}, {'E': 'People between 50 and 60 years old'}], 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': 'Youth group (between 15 and 29 years old)'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.","What is the comparison of the mortality rate per 100,000 inhabitants in the group of people up to 14 years old between black and non-black populations in 2019?",Understand,Advanced,"[{'A': 'The mortality rate was lower for black children and adolescents'}, {'B': 'The mortality rate was equal for both populations'}, {'C': 'The mortality rate was 3.6 times higher for black children and adolescents'}, {'D': 'The mortality rate was higher for non-black children and adolescents'}, {'E': 'The mortality rate was the same for both populations'}]",['C'],C,The mortality rate was 3.6 times higher for black children and adolescents,"{'question': 'What is the comparison of the mortality rate per 100,000 inhabitants in the group of people up to 14 years old between black and non-black populations in 2019?', 'bloom_level': 'Understand', 'difficult_level': 'Advanced', 'options': [{'A': 'The mortality rate was lower for black children and adolescents'}, {'B': 'The mortality rate was equal for both populations'}, {'C': 'The mortality rate was 3.6 times higher for black children and adolescents'}, {'D': 'The mortality rate was higher for non-black children and adolescents'}, {'E': 'The mortality rate was the same for both populations'}], 'correct_answer': ['C'], 'correct_answer_letter': 'C', 'correct_answer_text': 'The mortality rate was 3.6 times higher for black children and adolescents'}",,,,,,,,,
