index,id,area,year,context,question,bloom_level,difficult_level,options,correct_answer,correct_answer_letter,correct_answer_text,response_json,relevance,adherence,answerability,correctness,feedback,rouge,bleu,system_answer,steps_answer
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","In the map description, which country falls under the category of '251 to 500' transgender deaths?",Understand,Intermediate,"{'A': 'USA', 'B': 'Argentina', 'C': 'Venezuela', 'D': 'Colombia', 'E': 'India'}",['A'],A,USA,"{'question': ""In the map description, which country falls under the category of '251 to 500' transgender deaths?"", 'bloom_level': 'Understand', 'difficult_level': 'Intermediate', 'options': {'A': 'USA', 'B': 'Argentina', 'C': 'Venezuela', 'D': 'Colombia', 'E': 'India'}, 'correct_answer': ['A'], 'correct_answer_letter': 'A', 'correct_answer_text': 'USA'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",What was the percentage increase in violence against homosexuals according to the data from the Notification of Injuries Information System (Sinan) from 2018 to 2019?,Apply,Intermediate,"{'A': '5%', 'B': '10%', 'C': '15%', 'D': '20%', 'E': '25%'}",['A'],A,5%,"{'question': 'What was the percentage increase in violence against homosexuals according to the data from the Notification of Injuries Information System (Sinan) from 2018 to 2019?', 'bloom_level': 'Apply', 'difficult_level': 'Intermediate', 'options': {'A': '5%', 'B': '10%', 'C': '15%', 'D': '20%', 'E': '25%'}, 'correct_answer': ['A'], 'correct_answer_letter': 'A', 'correct_answer_text': '5%'}",,,,,,,,,
3,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","In the graph description, which age group had the highest percentage of bisexual people victims of violence in Brazil in 2019?",Evaluate,Advanced,"{'A': '10 to 14 years', 'B': '15 to 19 years', 'C': '35 to 39 years', 'D': '40 to 44 years', 'E': '60 to 64 years'}",['B'],B,15 to 19 years,"{'question': 'In the graph description, which age group had the highest percentage of bisexual people victims of violence in Brazil in 2019?', 'bloom_level': 'Evaluate', 'difficult_level': 'Advanced', 'options': {'A': '10 to 14 years', 'B': '15 to 19 years', 'C': '35 to 39 years', 'D': '40 to 44 years', 'E': '60 to 64 years'}, 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': '15 to 19 years'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","According to the survey conducted by TransgenderEurope (TGEU), which country has had the highest number of transgender deaths for 13 consecutive years?",Remember,Beginner,"{'A': 'Mexico', 'B': 'USA', 'C': 'Brazil', 'D': 'India', 'E': 'Argentina'}",['C'],C,Brazil,"{'question': 'According to the survey conducted by TransgenderEurope (TGEU), which country has had the highest number of transgender deaths for 13 consecutive years?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': {'A': 'Mexico', 'B': 'USA', 'C': 'Brazil', 'D': 'India', 'E': 'Argentina'}, 'correct_answer': ['C'], 'correct_answer_letter': 'C', 'correct_answer_text': 'Brazil'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","In the map description, which country falls under the category of '251 to 500' transgender deaths?",Understand,Intermediate,"{'A': 'USA', 'B': 'Argentina', 'C': 'Venezuela', 'D': 'Colombia', 'E': 'India'}",['A'],A,USA,"{'question': ""In the map description, which country falls under the category of '251 to 500' transgender deaths?"", 'bloom_level': 'Understand', 'difficult_level': 'Intermediate', 'options': {'A': 'USA', 'B': 'Argentina', 'C': 'Venezuela', 'D': 'Colombia', 'E': 'India'}, 'correct_answer': ['A'], 'correct_answer_letter': 'A', 'correct_answer_text': 'USA'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).",What was the percentage increase in violence against homosexuals according to the data from the Notification of Injuries Information System (Sinan) from 2018 to 2019?,Apply,Intermediate,"{'A': '5%', 'B': '10%', 'C': '15%', 'D': '20%', 'E': '25%'}",['A'],A,5%,"{'question': 'What was the percentage increase in violence against homosexuals according to the data from the Notification of Injuries Information System (Sinan) from 2018 to 2019?', 'bloom_level': 'Apply', 'difficult_level': 'Intermediate', 'options': {'A': '5%', 'B': '10%', 'C': '15%', 'D': '20%', 'E': '25%'}, 'correct_answer': ['A'], 'correct_answer_letter': 'A', 'correct_answer_text': '5%'}",,,,,,,,,
4,2,Administration,2022,"TEXT 1
Data from the survey conducted by TransgenderEurope (TGEU) shows that Brazil has remained for the 13th consecutive year as the country that most kills transgender people.
Map Description:
Title: Transgender Deaths - by countries from 2008 to 2021 - Absolute numbers:
• More than 1000: Brazil.
• 501 to 1000: Mexico.
• 251 to 500: USA.
• 101 to 250: Argentina, Venezuela, Colombia, India.
• 51 to 100: Turkey.
• 2 to 50: Canada, Russia, China, Saudi Arabia, Australia and part of Europe.
TEXT 2
According to data from the Notification of Injuries Information System (Sinan), from the Ministry of Health, there was a gross increase of 5% in violence against homosexuals and 37.1% in violence against bisexuals, going from 4,855 records in 2018 to 5,330 in 2019. The following graph presents the percentage data of reported cases in 2019, according to the victims' sexual orientation.
Graph Description:
Title: Brazil: Profile of Homosexual and Bisexual People Victims of Violence, by Sexual Orientation, by Age Group (2019):
• 10 to 14 years: Heterosexuals (9%), Homosexuals (6%), Bisexuals (8%).
• 15 to 19 years: Heterosexuals (14%), Homosexuals (16%), Bisexuals (27%).
• 35 to 39 years: Heterosexuals (11%), Homosexuals (9%), Bisexuals (7%).
• 40 to 44 years: Heterosexuals (9%), Homosexuals (7%), Bisexuals (4%).
• 60 to 64 years: Heterosexuals (3%), Homosexuals (2%), Bisexuals (1%).","In the graph description, which age group had the highest percentage of bisexual people victims of violence in Brazil in 2019?",Evaluate,Advanced,"{'A': '10 to 14 years', 'B': '15 to 19 years', 'C': '35 to 39 years', 'D': '40 to 44 years', 'E': '60 to 64 years'}",['B'],B,15 to 19 years,"{'question': 'In the graph description, which age group had the highest percentage of bisexual people victims of violence in Brazil in 2019?', 'bloom_level': 'Evaluate', 'difficult_level': 'Advanced', 'options': {'A': '10 to 14 years', 'B': '15 to 19 years', 'C': '35 to 39 years', 'D': '40 to 44 years', 'E': '60 to 64 years'}, 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': '15 to 19 years'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.","According to the text, in 2019, how much higher was the armed violence rate for the black population compared to the non-black population?",Remember,Beginner,"{'A': '1.5 times higher', 'B': '2 times higher', 'C': '3 times higher', 'D': '4 times higher', 'E': '5 times higher'}",['C'],C,3 times higher,"{'question': 'According to the text, in 2019, how much higher was the armed violence rate for the black population compared to the non-black population?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': {'A': '1.5 times higher', 'B': '2 times higher', 'C': '3 times higher', 'D': '4 times higher', 'E': '5 times higher'}, 'correct_answer': ['C'], 'correct_answer_letter': 'C', 'correct_answer_text': '3 times higher'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.",What was the inequality ratio in the victimization of black children and adolescents by firearm assault compared to non-blacks in 2019?,Understand,Intermediate,"{'A': '2.6 times higher', 'B': '3.6 times higher', 'C': '4.6 times higher', 'D': '5.6 times higher', 'E': '6.6 times higher'}",['B'],B,3.6 times higher,"{'question': 'What was the inequality ratio in the victimization of black children and adolescents by firearm assault compared to non-blacks in 2019?', 'bloom_level': 'Understand', 'difficult_level': 'Intermediate', 'options': {'A': '2.6 times higher', 'B': '3.6 times higher', 'C': '4.6 times higher', 'D': '5.6 times higher', 'E': '6.6 times higher'}, 'correct_answer': ['B'], 'correct_answer_letter': 'B', 'correct_answer_text': '3.6 times higher'}",,,,,,,,,
5,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.",Which age group experienced the highest armed violence rate disparity between black and non-black populations in 2019?,Apply,Advanced,"{'A': 'Under 10 years old', 'B': '10-14 years old', 'C': '15-19 years old', 'D': '20-24 years old', 'E': '25-29 years old'}",['E'],E,25-29 years old,"{'question': 'Which age group experienced the highest armed violence rate disparity between black and non-black populations in 2019?', 'bloom_level': 'Apply', 'difficult_level': 'Advanced', 'options': {'A': 'Under 10 years old', 'B': '10-14 years old', 'C': '15-19 years old', 'D': '20-24 years old', 'E': '25-29 years old'}, 'correct_answer': ['E'], 'correct_answer_letter': 'E', 'correct_answer_text': '25-29 years old'}",,,,,,,,,
6,3,Administration,2022,"In 2019, armed violence was three times higher for the black population, compared to the non-black population, both for the general population and for the youth group (between 15 and 29 years old). Regarding the mortality rate per 100,000 inhabitants in the group of people up to 14 years old, the inequality in the victimization of black children and adolescents by firearm assault also stands out, with a rate 3.6 times higher than that of non-blacks in 2019. Source of the Text: INSTITUTO SOU DA PAZ. Armed violence and racism: the role of firearms in racial inequality. 2021.","According to the text, in 2019, how much higher was the armed violence rate for the black population compared to the non-black population?",Remember,Beginner,"{'A': '1.5 times higher', 'B': '2 times higher', 'C': '3 times higher', 'D': '4 times higher', 'E': '5 times higher'}",['C'],C,3 times higher,"{'question': 'According to the text, in 2019, how much higher was the armed violence rate for the black population compared to the non-black population?', 'bloom_level': 'Remember', 'difficult_level': 'Beginner', 'options': {'A': '1.5 times higher', 'B': '2 times higher', 'C': '3 times higher', 'D': '4 times higher', 'E': '5 times higher'}, 'correct_answer': ['C'], 'correct_answer_letter': 'C', 'correct_answer_text': '3 times higher'}",,,,,,,,,
